Title,Price,Unit Type,Size,Bedrooms,Bathrooms,Date,Location
3 Bedroom Sfera Residensi Service Apartment,RM 480 000,Apartment / Condominium,996 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 7, 17:26",Seri Kembangan
"BANK LELONG No.D1-05-10, Savanna @ Southville City, BANGI (by Mahsing)",RM 279 000,Apartment / Condominium,956 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 7, 16:22",Bangi
"Condominium Kristal Heights, Taman Sri Gombak, Batu Caves",RM 315 000,Apartment / Condominium,1001 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 7, 15:49",Ampang
Skylake Residence Serviced Apartment,RM 380 000,Apartment / Condominium,883 sq.ft.,2 Bedrooms,2 Bathrooms,"Jun 6, 12:45",Puchong
Amerin Residence Service Apartment (One Amerin Residence),RM 275 000,Apartment / Condominium,857 sq.ft.,2 Bedrooms,2 Bathrooms,"Jun 6, 11:47",Kajang
Fully Furnished Simfoni Heights Condominium (Symphony Heights),RM 285 000,Apartment / Condominium,861 sq.ft.,2 Bedrooms,2 Bathrooms,"Jun 6, 11:45",Batu Caves
Tropicana Grande Condo - Stunning Penthouse - Private lift,RM 2 250 000,Apartment / Condominium,3670 sq.ft.,4 Bedrooms,5 Bathrooms,"Jun 6, 11:24",Petaling Jaya
Puncak Alam Kondo Danau Perintis berhampiran UITM [RizalProperties],RM 272 000,Apartment / Condominium,893 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 5, 15:05",Puncak Alam
"BANK LELONG No.3-4-7, Level 4, Blok 3, Gugusan Semarak, Kota Damansara",RM 116 000,Apartment / Condominium,650 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 4, 15:45",Kota Damansara
Azure Residensi - Connected to Paradigm Mall by a pedestrian bridge,RM 612 000,Apartment / Condominium,1004 sq.ft.,1 Bedroom,2 Bathrooms,"Jun 2, 18:48",Petaling Jaya
Danau Perintis Apartment - 5 min to Lotus's Puncak Alam,RM 272 000,Apartment / Condominium,893 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 2, 18:41",Puncak Alam
"Condominium Ampang Damai,Bandar Baru Ampang",RM 288 000,Apartment / Condominium,1023 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 2, 12:15",Ampang
Near Ampang LRT apartment for auction! 3bedroom,RM 129 600,Apartment / Condominium,657 sq.ft.,1 Bedroom,1 Bathroom,"Jun 1, 19:41",Ampang
Completed in 2021 Skylake Residence 2 parking - 3rd auction!,RM 299 700,Apartment / Condominium,883 sq.ft.,1 Bedroom,1 Bathroom,"Jun 1, 18:47",Puchong
"[ROI up to 9%] 3Bedroom Teratai Apartment, Rawang",RM 50 000,Apartment / Condominium,650 sq.ft.,1 Bedroom,1 Bathroom,"Jun 1, 18:45",Rawang
PJ apartment for 3rd auction!,RM 154 000,Apartment / Condominium,678 sq.ft.,1 Bedroom,1 Bathroom,"Jun 1, 18:25",Damansara Damai
Freehold 3 Bedroom Flat [5min to Econsave Kg Jawa],RM 80 000,Apartment / Condominium,657 sq.ft.,1 Bedroom,1 Bathroom,"Jun 1, 18:21",Klang
"3 Bedroom Apartment in Desa Lembah Permai, Ampang",RM 129 600,Apartment / Condominium,657 sq.ft.,3 Bedrooms,1 Bathroom,"Jun 1, 16:15",Ampang
"3 Bedroom Apartment in Taman Desa Serdang, Seri Kembangan",RM 120 000,Apartment / Condominium,826 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 1, 16:10",Seri Kembangan
Freehold 3 Bedroom Oasis 1 Condominium,RM 360 000,Apartment / Condominium,1250 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 1, 15:51",Kajang
Residensi 280 Service Apartment (Res 280),RM 420 000,Apartment / Condominium,890 sq.ft.,2 Bedrooms,2 Bathrooms,"Jun 1, 15:48",Batu Caves
"BANK LELONG No.09-02, Block 19, Elaeis 2, Bukit Jelutong, Shah Alam",RM 333 000,Apartment / Condominium,1055 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 1, 11:08",Shah Alam
Seri Kembangan Pangsapuri Suria Permai [RizalProperties],RM 208 800,Apartment / Condominium,840 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 1, 10:27",Seri Kembangan
Selayang Radius Residence Apartment Selayang Heights [RizalProperties],RM 256 000,Apartment / Condominium,816 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 1, 10:26",Batu Caves
Kajang Pangsapuri Nilam Indah Apartment [RizalProperties],RM 135 000,Apartment / Condominium,883 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 1, 10:24",Kajang
Freehold 7 Tree Seven Residence Condominium,RM 420 000,Apartment / Condominium,1237 sq.ft.,3 Bedrooms,3 Bathrooms,"May 31, 19:10",Bandar Sungai Long
Ampang 3 Bedroom Ampang Damai Condominium [RizalProperties],RM 288 000,Apartment / Condominium,1023 sq.ft.,3 Bedrooms,2 Bathrooms,"May 31, 18:30",Ampang
Puchong Koi Tropika Condominium Jalan Puchong [RizaLProperties],RM 348 300,Apartment / Condominium,1184 sq.ft.,3 Bedrooms,2 Bathrooms,"May 31, 18:29",Puchong
Flat/Apartment Unit,RM 467 000,Apartment / Condominium,2055 sq.ft.,4 Bedrooms,3 Bathrooms,"May 30, 17:01",Seri Kembangan
Condominium Unit,RM 350 000,Apartment / Condominium,1162 sq.ft.,3 Bedrooms,2 Bathrooms,"May 30, 16:24",Subang Jaya
Ampang Bella Vista Condo Taman Cahaya Near LRT [RizalProperties],RM 259 000,Apartment / Condominium,1033 sq.ft.,3 Bedrooms,2 Bathrooms,"May 30, 11:30",Ampang
"BANK LELONG : 4-10, Level 4, Apartment Sri Bayu, Desa Sri Bayu, RAWANG",RM 72 000,Apartment / Condominium,650 sq.ft.,3 Bedrooms,2 Bathrooms,"May 29, 17:45",Rawang
"Imperial Hatamas Condominium, Cheras",RM 425 000,Apartment / Condominium,1097 sq.ft.,3 Bedrooms,2 Bathrooms,"May 28, 21:44",Cheras
Dataran Prestij (SqWhere),RM 540 000,Apartment / Condominium,979 sq.ft.,2 Bedrooms,2 Bathrooms,"May 28, 15:50",Sungai Buloh
"BANK LELONG No.02-20-07, Verdi Residence, Symphony Hills, Cyberjaya",RM 291 000,Apartment / Condominium,700 sq.ft.,1 Bedroom,1 Bathroom,"May 28, 12:30",Cyberjaya
"Bank Lelong BUMI LOT No.C-11A-06, Apartment Lestari, Damansara Damai",RM 100 800,Apartment / Condominium,650 sq.ft.,3 Bedrooms,2 Bathrooms,"May 28, 11:24",Damansara Damai
"BANK LELONG : No.C-5-09, Apartment at Bandar Bukit Puchong",RM 90 000,Apartment / Condominium,657 sq.ft.,3 Bedrooms,2 Bathrooms,"May 27, 18:25",Alam Impian
"BANK LELONG No.A-13-06, Block Amethyst, Cristal Serin @ CYBERJAYA",RM 397 000,Apartment / Condominium,1579 sq.ft.,4 Bedrooms,2 Bathrooms,"May 27, 15:47",Cyberjaya
"BANK LELONG No.B-23-03, Residensi PR1MA Kajang Utama, KAJANG",RM 255 000,Apartment / Condominium,904 sq.ft.,3 Bedrooms,2 Bathrooms,"May 27, 15:45",Kajang
"BANK LELONG H-1-13, Block H, Jln Pramugara, Tmn Langat Utama, BANTING",RM 89 100,Apartment / Condominium,620 sq.ft.,3 Bedrooms,2 Bathrooms,"May 27, 13:47",Banting
"BANK LELONG No.C-8-10, Unipark Condo @ De Centrum, BANGI (4 bedrooms)",RM 297 000,Apartment / Condominium,1297 sq.ft.,4 Bedrooms,4 Bathrooms,"May 27, 09:49",Kajang
Freehold 4 Bedroom Lakefront Residence Condominium,RM 500 000,Apartment / Condominium,1302 sq.ft.,4 Bedrooms,3 Bathrooms,"May 26, 21:45",Cyberjaya
"Andari Town Villa, Selayang Heights, Batu Caves",RM 255 200,Apartment / Condominium,1101 sq.ft.,3 Bedrooms,2 Bathrooms,"May 26, 21:26",369
Residensi Estetika Service Apartment (Astetica Residences),RM 540 000,Apartment / Condominium,1153 sq.ft.,4 Bedrooms,2 Bathrooms,"May 25, 19:50",Seri Kembangan
Sungai Buloh Dataran Prestij @ SqWhere Apartment [RizalProperties],RM 344 000,Apartment / Condominium,979 sq.ft.,3 Bedrooms,2 Bathrooms,"May 25, 17:24",Sungai Buloh
Seri Kembangan East Lake Apartment Duplex Penthouse [RizalProperties],RM 467 000,Apartment / Condominium,2056 sq.ft.,3 Bedrooms,2 Bathrooms,"May 25, 17:22",Seri Kembangan
Force Selling Impiria residence 1317sq huge unit bukit tinggi 2 Klang,RM 568 000,Apartment / Condominium,1317 sq.ft.,3 Bedrooms,2 Bathrooms,"May 24, 13:49",Klang
"BANK LELONG : No.D-913A, Palm Spring @ Kota Damansara, Jalan PJU 3/29",RM 298 000,Apartment / Condominium,925 sq.ft.,3 Bedrooms,2 Bathrooms,"May 24, 13:02",Kota Damansara
Freehold Menara Solstice 2 Serviced Apartment with 2 Car parks,RM 300 000,Apartment / Condominium,980 sq.ft.,2 Bedrooms,2 Bathrooms,"May 23, 20:03",Cyberjaya
Freehold 3 Bedroom Impiana Apartment 1 (Flat),RM 130 000,Apartment / Condominium,657 sq.ft.,3 Bedrooms,1 Bathroom,"May 22, 16:26",Cheras
"BANK LELONG No.A-08-12, Koi Prima, Taman Mas Langat, PUCHONG",RM 249 000,Apartment / Condominium,1098 sq.ft.,3 Bedrooms,2 Bathrooms,"May 22, 15:25",Puchong
"BANK LELONG No.B-19-2A, De Centrum Residences, Unipark Suria, BANGI",RM 256 000,Apartment / Condominium,990 sq.ft.,3 Bedrooms,2 Bathrooms,"May 22, 14:10",Kajang
Cheras Gagah Apartment Taman Tun Perak Near MRT [RizalProperties],RM 162 000,Apartment / Condominium,818 sq.ft.,3 Bedrooms,2 Bathrooms,"May 22, 11:10",Cheras
Bangi Gateway Service Apartment Seksyen 15 Near UKM [RizalProperties],RM 320 000,Apartment / Condominium,980 sq.ft.,3 Bedrooms,2 Bathrooms,"May 22, 11:05",Bangi
"BANK LELONG Penthouse No.C-18-2, East Lake Residence",RM 467 000,Apartment / Condominium,2056 sq.ft.,4 Bedrooms,4 Bathrooms,"May 21, 18:05",Seri Kembangan
"BANK LELONG No.B-3-7, Block B, Tropika Paradise @ USJ 17, Subang Jaya",RM 350 000,Apartment / Condominium,1163 sq.ft.,3 Bedrooms,2 Bathrooms,"May 21, 16:09",Subang Jaya
"BANK LELONG : No.B3-3-18, Apartment Taman Bukit Rawang Putra, RAWANG",RM 129 600,Apartment / Condominium,868 sq.ft.,3 Bedrooms,2 Bathrooms,"May 21, 09:50",Rawang
"BANK LELONG No.1-04, Level 1, Jalan Dua, Taman Bangi Jaya, SEMENYIH",RM 64 000,Apartment / Condominium,650 sq.ft.,3 Bedrooms,1 Bathroom,"May 21, 09:45",Semenyih
"BANK LELONG No.CA2-3-10, Condo Sri Hijau, Bandar Mahkota Cheras",RM 250 000,Apartment / Condominium,856 sq.ft.,3 Bedrooms,2 Bathrooms,"May 21, 09:45",Kajang
Freehold 3 Bedroom Casa Ria Apartment,RM 171 000,Apartment / Condominium,797 sq.ft.,3 Bedrooms,2 Bathrooms,"May 19, 15:05",Rawang
"BANK LELONG : No.A-13A-01, Bangi Gateway Sevice Apartment, BANGI",RM 320 000,Apartment / Condominium,980 sq.ft.,3 Bedrooms,2 Bathrooms,"May 18, 15:43",Bangi
Shah Alam Pangsapuri Kemuning Idaman Bukit Rimau [RizalProperties],RM 200 000,Apartment / Condominium,904 sq.ft.,3 Bedrooms,2 Bathrooms,"May 18, 12:41",Kota Kemuning
I-City / Shah Alam / Selangor 《Below Market Value 30 %》,RM 352 000,Apartment / Condominium,768 sq.ft.,2 Bedrooms,2 Bathrooms,"May 18, 11:30",I-City
3 Bedroom Gugusan Seroja Apartment,RM 144 000,Apartment / Condominium,656 sq.ft.,3 Bedrooms,1 Bathroom,"May 17, 17:03",Kota Damansara
"Apartment in Taman Serdang Perdana, Seri Kembangan",RM 85 000,Apartment / Condominium,700 sq.ft.,2 Bedrooms,1 Bathroom,"May 17, 17:01",Seri Kembangan
Service Apartment in Parisien - Link bridge to Central i-City,RM 352 000,Apartment / Condominium,769 sq.ft.,2 Bedrooms,2 Bathrooms,"May 17, 16:47",Shah Alam
3 Bedroom Service Apartment in Pusat Perdagangan Icon City,RM 710 000,Apartment / Condominium,1405 sq.ft.,3 Bedrooms,2 Bathrooms,"May 17, 16:45",Petaling Jaya
Freehold 3 Bedroom Harmoni Apartment,RM 140 000,Apartment / Condominium,650 sq.ft.,3 Bedrooms,1 Bathroom,"May 17, 16:28",Damansara Damai
"BANK LELONG : No.M8-4-12, Apartment Gagah, Taman Tun Perak, CHERAS",RM 162 000,Apartment / Condominium,818 sq.ft.,3 Bedrooms,2 Bathrooms,"May 16, 21:08",Cheras
"BANK LELONG No.D-20-2, Parisien Tower, i-SOHO @ i-City, Shah Alam",RM 352 000,Apartment / Condominium,769 sq.ft.,1 Bedroom,2 Bathrooms,"May 16, 20:06",Shah Alam
"3 Bedroom Flat - Gugusan Siantan, Kota Damansara",RM 139 500,Apartment / Condominium,650 sq.ft.,3 Bedrooms,1 Bathroom,"May 16, 17:24",Kota Damansara
"Freehold 3 Bedroom Shop Apartment in Desa Idaman II, Klang",RM 56 700,Apartment / Condominium,879 sq.ft.,3 Bedrooms,1 Bathroom,"May 15, 16:55",Klang
"Apartment in Jalan SP 3/1, Saujana Puchong",RM 80 190,Apartment / Condominium,714 sq.ft.,3 Bedrooms,1 Bathroom,"May 15, 16:45",Puchong
oasis 2 mutiara heights kajang 1250sqft,RM 316 000,Apartment / Condominium,1250 sq.ft.,3 Bedrooms,2 Bathrooms,"May 15, 13:27",Kajang
"BANK LELONG No.B2-2-6, O2 Residence, Bandar Puchong South, Puchong",RM 291 000,Apartment / Condominium,1259 sq.ft.,1 Bedroom,1 Bathroom,"May 14, 16:13",Seri Kembangan
"BANK LELONG No.G-3-07, Level 3, Block G, Apartment Puchong Permata",RM 171 000,Apartment / Condominium,710 sq.ft.,3 Bedrooms,2 Bathrooms,"May 14, 13:03",Puchong
"BANK LELONG No.60-08-11, Tingkat 8, Block 60, Tmn Sri Murni, SELAYANG",RM 88 000,Apartment / Condominium,527 sq.ft.,2 Bedrooms,1 Bathroom,"May 13, 16:26",Selayang
"BANK LELONG No.9-16, Apartment Cempaka, Tmn Gombak Permai, Batu Caves",RM 108 000,Apartment / Condominium,657 sq.ft.,3 Bedrooms,2 Bathrooms,"May 13, 16:24",Ampang
"BANK LELONG No.F-9-7, Apatrtment Enggang, Bandar Kinrara, PUCHONG",RM 128 000,Apartment / Condominium,678 sq.ft.,3 Bedrooms,2 Bathrooms,"May 13, 16:23",Puchong
"BANK LELONG : No.F-7-11, Emporis @ Kota Damansara (Duplex unit)",RM 296 000,Apartment / Condominium,602 sq.ft.,2 Bedrooms,2 Bathrooms,"May 13, 13:26",Kota Damansara
"Bank Lelong BUMI LOT : No.T3-22-20, Lakefront Homes, CYBERJAYA",RM 322 000,Apartment / Condominium,1010 sq.ft.,3 Bedrooms,2 Bathrooms,"May 12, 16:43",Cyberjaya
Skylake Residence Service Apartment - Completed in 2021,RM 370 000,Apartment / Condominium,883 sq.ft.,2 Bedrooms,2 Bathrooms,"May 12, 15:13",Puchong
"BANK LELONG Bumi Lot : No.A-7-11, Cerrado @ SouthVille City, BANGI",RM 216 000,Apartment / Condominium,667 sq.ft.,2 Bedrooms,1 Bathroom,"May 12, 15:08",Bangi
Dataran Prestij Service Apartment (Sq Where) - Link bridge to MRT,RM 720 000,Apartment / Condominium,1765 sq.ft.,3 Bedrooms,1 Bathroom,"May 12, 15:07",Sungai Buloh
Puncak Alam Sentrovue Service Apartment Alam Jaya [RizalProperties],RM 219 000,Apartment / Condominium,842 sq.ft.,3 Bedrooms,2 Bathrooms,"May 11, 11:10",Puncak Alam
Petaling Jaya Emporis Duplex Service Apartment [RizalProperties],RM 354 294,Apartment / Condominium,893 sq.ft.,3 Bedrooms,2 Bathrooms,"May 11, 11:08",Kota Damansara
a condominium unit,RM 432 000,Apartment / Condominium,1334 sq.ft.,4 Bedrooms,3 Bathrooms,"May 10, 13:03",Sungai Buloh
"(MURAH) Astana Putra Condominium, Seksyen U20, Shah Alam",RM 432 000,Apartment / Condominium,1335 sq.ft.,3 Bedrooms,2 Bathrooms,"May 9, 18:08",Shah Alam
Condominium Sepang The Olive Sunsuria City Xiamen University,RM 530 000,Apartment / Condominium,818 sq.ft.,3 Bedrooms,2 Bathrooms,"May 9, 11:30",Sepang
"BANK LELONG No.A-3-17, Seri Ros Flat, Jln Ros 1, Bukit Sentosa, RAWANG",RM 50 000,Apartment / Condominium,581 sq.ft.,3 Bedrooms,2 Bathrooms,"May 6, 16:04",Rawang
Puchong KOI TROPIKA CONDOMINIUM below market value (MV: RM 430K),RM 348 300,Apartment / Condominium,1184 sq.ft.,3 Bedrooms,2 Bathrooms,"May 5, 14:28",Puchong
"BANK LELONG Rajawali Apartment, Bandar Country Homes, RAWANG",RM 54 000,Apartment / Condominium,603 sq.ft.,2 Bedrooms,2 Bathrooms,"May 4, 21:29",Rawang
"BANK LELONG : No.B-23-02, Sunway GEO Residences @ Sunway South Quay.",RM 1 170 000,Apartment / Condominium,1496 sq.ft.,4 Bedrooms,3 Bathrooms,"May 3, 22:22",Bandar Sunway
"(MURAH) Apartment Taman Langat Murni, Bukit Changgang, Banting",RM 108 000,Apartment / Condominium,755 sq.ft.,3 Bedrooms,2 Bathrooms,"May 2, 16:49",Banting
"(MURAH NI) Pangsapuri Baiduri Bandar Tasik Kesuma, Beranang",RM 76 500,Apartment / Condominium,760 sq.ft.,3 Bedrooms,2 Bathrooms,"May 2, 16:44",Beranang
"(KLIA AREA) Apartment Taman Langat Murni, Banting, Bukit Changgang",RM 117 450,Apartment / Condominium,900 sq.ft.,3 Bedrooms,2 Bathrooms,"May 2, 16:29",Banting
"Pangsapuri Baiduri Bandar Tasik Kesuma, Beranang",RM 81 000,Apartment / Condominium,760 sq.ft.,3 Bedrooms,2 Bathrooms,"May 2, 14:41",Beranang
"BANK LELONG : No.SW-02-15, Cova Square @ Kota Damansara",RM 284 000,Apartment / Condominium,818 sq.ft.,2 Bedrooms,2 Bathrooms,"May 1, 12:30",Petaling Jaya
"BANK LELONG : D-10-8,East Lake Residence, Seri Kembangan, Sungai Besi",RM 357 000,Apartment / Condominium,1314 sq.ft.,3 Bedrooms,2 Bathrooms,"May 1, 11:42",Seri Kembangan
