,Title,Price,Unit Type,Size,Bedrooms,Bathrooms,Date,Location,States
0,Apartment in Taman Puchong Indah,RM 97 200,Apartment / Condominium,645 sq.ft.,3 Bedrooms,1 Bathroom,Today,Puchong,Selangor
1,"Freehold 3 Bedroom Impiana Apartment 1 (Flat), Cheras",RM 117 000,Apartment / Condominium,657 sq.ft.,3 Bedrooms,1 Bathroom,2023-07-01,Cheras,Selangor
2,Skylake Residence Serviced Apartment,RM 299 700,Apartment / Condominium,883 sq.ft.,2 Bedrooms,2 Bathrooms,"Jun 30, 19:25",Puchong,Selangor
3,Skylake Residence Serviced Apartment,RM 299 700,Apartment / Condominium,883 sq.ft.,2 Bedrooms,2 Bathrooms,"Jun 30, 19:25",Puchong,Selangor
4,Azure Residensi Serviced Apartment,RM 550 800,Apartment / Condominium,1004 sq.ft.,1 Bedroom,2 Bathrooms,"Jun 30, 19:25",Petaling Jaya,Selangor
5,Sri Cempaka Apartment - Bandar Puchong Jaya Freehold,RM 180 000,Apartment / Condominium,810 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 30, 19:25",Puchong,Selangor
6,Menara Solstice 1,RM 179 000,Apartment / Condominium,450 sq.ft.,1 Bedroom,1 Bathroom,"Jun 30, 16:05",Cyberjaya,Selangor
7,The Arc,RM 263 000,Apartment / Condominium,1012 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 30, 15:15",Cyberjaya,Selangor
8,Puncak Alam Danau Perintis Kondo Berhampiran UITM [RizalProperties],RM 244 000,Apartment / Condominium,893 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 30, 15:08",Puncak Alam,Selangor
9,"BANK LELONG No.2-21-08, Apartment Saujana Permai 2, KAJANG",RM 224 000,Apartment / Condominium,1001 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 29, 15:27",Kajang,Selangor
10,"BANK LELONG No.02-24-09, Verdi Residence @ Symphony Hills, CYBERJAYA",RM 360 000,Apartment / Condominium,990 sq.ft.,2 Bedrooms,2 Bathrooms,"Jun 29, 15:25",Cyberjaya,Selangor
11,"BANK LELONG No.F-1-7, Golden Villa Apartment, Taman Sejahtera, KLANG",RM 128 000,Apartment / Condominium,768 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 29, 15:25",Klang,Selangor
12,big size astoria ampang 1464sqft below market Xtreme Meridian,RM 874 800,Apartment / Condominium,1464 sq.ft.,4 Bedrooms,3 Bathrooms,"Jun 29, 12:50",Ampang,Selangor
13,"BANK LELONG No.T4-21-11, Lakefront Residence @ CYBERJAYA (Dual-Key)",RM 400 000,Apartment / Condominium,1302 sq.ft.,4 Bedrooms,3 Bathrooms,"Jun 29, 09:05",Cyberjaya,Selangor
14,"BANK LELONG No.A-1-6, Casa Ria Apartment, Bandar Country Homes, RAWANG",RM 153 000,Apartment / Condominium,797 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 29, 09:05",Rawang,Selangor
15,"BANK LELONG 21-23A, Amcorp Serviced Suite @ Amcorp Mall, Petaling Jaya",RM 270 000,Apartment / Condominium,495 sq.ft.,1 Bedroom,1 Bathroom,"Jun 28, 17:26",Petaling Jaya,Selangor
16,Tiara Intan Condominium,RM 240 570,Apartment / Condominium,904 sq.ft.,3 Bedrooms,1 Bathroom,"Jun 28, 17:15",Ampang,Selangor
17,i-Soho i-City Shah Alam Seksyen 7,RM 270 000,Apartment / Condominium,466 sq.ft.,1 Bedroom,1 Bathroom,"Jun 27, 22:10",Shah Alam,Selangor
18,"BANK LELONG No.D-3-02, Block Delima, Putri Laksamana, Batu Caves",RM 86 400,Apartment / Condominium,650 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 27, 11:29",Gombak,Selangor
19,"BANK LELONG No.C-16-03, Level 16, Block C, Cova Suites, Kota Damansara",RM 405 000,Apartment / Condominium,1254 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 27, 11:28",Petaling Jaya,Selangor
20,"BANK LELONG : No.1-22, Suria Mewah Residensi, Jalan Dusun, SEMENYIH",RM 224 000,Apartment / Condominium,1001 sq.ft.,4 Bedrooms,2 Bathrooms,"Jun 27, 11:28",Semenyih,Selangor
21,3 Room Condominium,RM 526 500,Apartment / Condominium,915 sq.ft.,3 Bedrooms,1 Bathroom,"Jun 26, 17:47",Shah Alam,Selangor
22,2 Room Service Apartment,RM 266 100,Apartment / Condominium,1023 sq.ft.,3 Bedrooms,1 Bathroom,"Jun 26, 17:45",Semenyih,Selangor
23,3 Room Service Apartment,RM 550 000,Apartment / Condominium,883 sq.ft.,3 Bedrooms,1 Bathroom,"Jun 26, 17:43",Puchong,Selangor
24,4 Room Service Apartment,RM 1 215 000,Apartment / Condominium,2034 sq.ft.,4 Bedrooms,1 Bathroom,"Jun 26, 17:41",Subang Jaya,Selangor
25,3 Room Apartment,RM 320 000,Apartment / Condominium,990 sq.ft.,3 Bedrooms,1 Bathroom,"Jun 26, 17:26",Kajang,Selangor
26,Town House,RM 440 000,Apartment / Condominium,1104 sq.ft.,3 Bedrooms,1 Bathroom,"Jun 26, 17:21",Dengkil,Selangor
27,Gugusan Melur sebelah MRT Kota Damansara,RM 225 000,Apartment / Condominium,753 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 26, 15:30",Kota Damansara,Selangor
28,"BANK LELONG : No.O-11-23A, D'Aman Residences, Taman Mas, Puchong",RM 324 000,Apartment / Condominium,1076 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 25, 21:10",Puchong,Selangor
29,I-Sovo,RM 145 800,Apartment / Condominium,478 sq.ft.,1 Bedroom,1 Bathroom,"Jun 25, 16:45",I-City,Selangor
30,"BANK LELONG : No.B3-11-14, Apartment Desa Lembah Permai, AMPANG",RM 130 000,Apartment / Condominium,657 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 25, 13:08",Ampang,Selangor
31,"BANK LELONG No.37-2B, Block F, Batu Caves Centrepoint, Batu Caves",RM 126 000,Apartment / Condominium,624 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 24, 21:46",Batu Caves,Selangor
32,SELAYANG Residensi 280 (Res 280) [RizalProperties],RM 336 000,Apartment / Condominium,890 sq.ft.,2 Bedrooms,2 Bathrooms,"Jun 24, 12:05",Batu Caves,Selangor
33,Pandan Ville Condominium,RM 356 400,Apartment / Condominium,1572 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 23, 16:45",Ampang,Selangor
34,"Apartment in Taman Putra Perdana, Puchong",RM 120 000,Apartment / Condominium,708 sq.ft.,3 Bedrooms,1 Bathroom,"Jun 23, 13:00",Puchong,Selangor
35,"Seri Tijanni Condominium, Kuang, Selangor",RM 675 000,Apartment / Condominium,2135 sq.ft.,4 Bedrooms,4 Bathrooms,"Jun 23, 12:45",Sungai Buloh,Selangor
36,Freehold Sri Cempaka Apartment - Bandar Puchong Jaya,RM 180 000,Apartment / Condominium,810 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 23, 12:09",Puchong,Selangor
37,Freehold Menara Shaftsbury Service Apartment,RM 405 000,Apartment / Condominium,686 sq.ft.,1 Bedroom,1 Bathroom,"Jun 23, 11:49",Cyberjaya,Selangor
38,"BANK LELONG No.28-30-9, The Wharf Residence, Tmn Tasik Prima, PUCHONG",RM 288 000,Apartment / Condominium,795 sq.ft.,2 Bedrooms,2 Bathrooms,"Jun 22, 21:05",Puchong,Selangor
39,"BANK LELONG No.105, Apartment Danau Pandan, Pandan Perdana, KL",RM 193 000,Apartment / Condominium,829 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 22, 14:05",Cheras,Selangor
40,"BANK LELONG No.2-13A04, Block 2, Pandan Ville Condo, Pandan Indah, KL",RM 320 000,Apartment / Condominium,1572 sq.ft.,3 Bedrooms,3 Bathrooms,"Jun 22, 10:10",Ampang,Selangor
41,Pangsapuri Angsana Taman Raintree Batu Cave [RizalProperties],RM 230 000,Apartment / Condominium,871 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 21, 13:05",Batu Caves,Selangor
42,"BANK LELONG Apartment Taman Desa Serdang, Serdang, Seri Kembangan",RM 108 000,Apartment / Condominium,826 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 21, 11:45",Seri Kembangan,Selangor
43,"BANK LELONG BE-B-14, Block BE (Inai Deluxe), BUNGA RAYA @ Pandan Indah",RM 202 000,Apartment / Condominium,883 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 20, 18:49",Ampang,Selangor
44,3 Bedroom Radius Apartment,RM 230 400,Apartment / Condominium,915 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 20, 17:10",Batu Caves,Selangor
45,"3 Bedroom Apartment in Taman Sentosa, Klang",RM 54 000,Apartment / Condominium,753 sq.ft.,3 Bedrooms,1 Bathroom,"Jun 20, 15:42",Klang,Selangor
46,3 Bedroom Flora Damansara Apartment,RM 196 830,Apartment / Condominium,850 sq.ft.,3 Bedrooms,1 Bathroom,"Jun 19, 18:50",Damansara Perdana,Selangor
47,3 Bedroom Tropicana Gardens Serviced Apartment,RM 1 300 000,Apartment / Condominium,1273 sq.ft.,3 Bedrooms,3 Bathrooms,"Jun 19, 18:50",Kota Damansara,Selangor
48,3 Bedroom Putri Laksamana Apartment,RM 110 000,Apartment / Condominium,650 sq.ft.,3 Bedrooms,1 Bathroom,"Jun 19, 17:25",Gombak,Selangor
49,Desaminium Flora Apartment,RM 180 000,Apartment / Condominium,850 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 19, 14:26",Seri Kembangan,Selangor
50,Sungai Buloh D’Sara Sentral Kondominium Near MRT [RizalProperties],RM 325 200,Apartment / Condominium,782 sq.ft.,2 Bedrooms,2 Bathrooms,"Jun 19, 13:30",Sungai Buloh,Selangor
51,Ampang Ukay Perdana Apartment Sri Hijauan [RizalProperties],RM 208 000,Apartment / Condominium,800 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 19, 13:25",Ampang,Selangor
52,Ampang Ukay Perdana Apartment Sri Hijauan [RizalProperties],RM 200 000,Apartment / Condominium,856 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 19, 12:50",Kajang,Selangor
53,Residensi Hijauan Condominium (The Greens),RM 485 000,Apartment / Condominium,915 sq.ft.,3 Bedrooms,1 Bathroom,"Jun 19, 12:45",Shah Alam,Selangor
54,"BANK LELONG No.B-3-2, Block B, Suria Apartment, Tmn Kinrara @ Puchong",RM 162 000,Apartment / Condominium,753 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 18, 12:02",Puchong,Selangor
55,Saville @ D'Lake,RM 258 300,Apartment / Condominium,1130 sq.ft.,4 Bedrooms,2 Bathrooms,"Jun 16, 23:24",Puchong,Selangor
56,DK Impian,RM 255 000,Apartment / Condominium,635 sq.ft.,2 Bedrooms,2 Bathrooms,"Jun 16, 16:35",Shah Alam,Selangor
57,Three Room Apartment,RM 123 930,Apartment / Condominium,738 sq.ft.,3 Bedrooms,1 Bathroom,"Jun 16, 11:09",Puchong,Selangor
58,"BANK LELONG No.A-11-11, Block A, Tiara Imperio, Jalan Ilmiah 1, BANGI",RM 160 000,Apartment / Condominium,452 sq.ft.,1 Bedroom,1 Bathroom,"Jun 15, 21:30",Kajang,Selangor
59,D'Sara Sentral,RM 325 200,Apartment / Condominium,782 sq.ft.,2 Bedrooms,2 Bathrooms,"Jun 15, 21:25",Sungai Buloh,Selangor
60,"Alam Sanjung, Jalan Budiman 22/3",RM 259 200,Apartment / Condominium,861 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 15, 20:45",Shah Alam,Selangor
61,Dataran Prestij (SqWhere),RM 522 884,Apartment / Condominium,1442 sq.ft.,4 Bedrooms,3 Bathrooms,"Jun 15, 20:25",Sungai Buloh,Selangor
62,Skylake Residence,RM 231 200,Apartment / Condominium,883 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 15, 17:50",Puchong,Selangor
63,3 Bedroom Vista Lavender Apartment - 8 min to Awan Besar LRT Station,RM 176 000,Apartment / Condominium,852 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 15, 16:50",Puchong,Selangor
64,3 Bedroom Megaria Ros Apartment,RM 136 000,Apartment / Condominium,750 sq.ft.,3 Bedrooms,1 Bathroom,"Jun 15, 16:45",Seri Kembangan,Selangor
65,"3 Bedroom Flat, in Gugusan Tanjung, Petaling Jaya",RM 120 000,Apartment / Condominium,614 sq.ft.,3 Bedrooms,1 Bathroom,"Jun 15, 16:25",Petaling Jaya,Selangor
66,Batu Caves-Residensi Amara,RM 198 000,Apartment / Condominium,861 sq.ft.,2 Bedrooms,2 Bathrooms,"Jun 15, 14:09",Batu Caves,Selangor
67,Bank Lelong 27/06/2023- Mahkota Garden@Bandar Mahkota Cheras,RM 320 000,Apartment / Condominium,1378 sq.ft.,4 Bedrooms,3 Bathrooms,"Jun 14, 23:07",Bandar Mahkota Cheras,Selangor
68,"BANK LELONG No.A-1-10, Mahkota Garden @ Bandar Mahkota Cheras, CHERAS",RM 320 000,Apartment / Condominium,1378 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 14, 20:45",Bandar Mahkota Cheras,Selangor
69,Freehold 3 Bedroom Lakefront Residence Condominium with 2 Car parks,RM 413 343,Apartment / Condominium,1568 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 14, 17:45",Cyberjaya,Selangor
70,Sri Bayu Apartment,RM 192 000,Apartment / Condominium,915 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 14, 17:30",Klang,Selangor
71,Low Cost Flat,RM 69 255,Apartment / Condominium,760 sq.ft.,3 Bedrooms,1 Bathroom,"Jun 14, 15:30",Beranang,Selangor
72,Low Cost Flat,RM 69 255,Apartment / Condominium,760 sq.ft.,3 Bedrooms,1 Bathroom,"Jun 14, 15:30",Beranang,Selangor
73,Kajang-Bukit Palma 2 (Palm Hill Residence 2),RM 307 800,Apartment / Condominium,915 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 14, 12:50",Kajang,Selangor
74,Bangi-Savanna Executive Suites,RM 279 000,Apartment / Condominium,956 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 14, 12:35",Bangi,Selangor
75,Kota Damansara-Gugusan Semarak,RM 116 700,Apartment / Condominium,650 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 14, 11:48",Kota Damansara,Selangor
76,Emporis Kota Damansara below market price,RM 467 500,Apartment / Condominium,807 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 13, 21:05",Kota Damansara,Selangor
77,Oasis 1 kajang below market price,RM 324 000,Apartment / Condominium,1250 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 13, 19:25",Kajang,Selangor
78,"BANK LELONG No.B-35-10, Astetica Residences, The Mines Resort City",RM 379 000,Apartment / Condominium,864 sq.ft.,2 Bedrooms,2 Bathrooms,"Jun 13, 19:10",Seri Kembangan,Selangor
79,Service Apartment in Isola,RM 1 350 000,Apartment / Condominium,2034 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 13, 18:50",Subang Jaya,Selangor
80,Saville D'Lake Puchong Service Apartment [RizalProperties],RM 258 000,Apartment / Condominium,1130 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 13, 18:05",Puchong,Selangor
81,Pangsapuri Seri Angsana,RM 117 000,Apartment / Condominium,650 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 13, 17:30",Seri Kembangan,Selangor
82,Almyra Residence Bandar Puteri Bangi [RizalProperties],RM 240 000,Apartment / Condominium,947 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 13, 17:28",Bangi,Selangor
83,Savanna Executive Suites Service Apartment Bangi [RizalProperties],RM 279 000,Apartment / Condominium,956 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 13, 17:22",Bangi,Selangor
84,"Residensi Permai, Bandar Teknologi Kajang",RM 240 000,Apartment / Condominium,818 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 13, 17:10",Kajang,Selangor
85,Almyra Residensi BANGI,RM 240 600,Apartment / Condominium,240600 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 13, 17:03",Bangi,Selangor
86,Residensi Rimbun (Canopy Hills),RM 182 300,Apartment / Condominium,452 sq.ft.,1 Bedroom,1 Bathroom,"Jun 12, 20:30",Kajang,Selangor
87,"Hillpark Residence Apartment, Semenyih",RM 295 700,Apartment / Condominium,1023 sq.ft.,2 Bedrooms,2 Bathrooms,"Jun 12, 20:15",Semenyih,Selangor
88,"Freehold Apartment in Lakefront Homes, Cyberjaya",RM 324 000,Apartment / Condominium,1010 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 12, 20:09",Sepang,Selangor
89,"BANK LELONG : No.2-03A-09, Perdana Emerald Condo @ Damansara Perdana",RM 522 000,Apartment / Condominium,1436 sq.ft.,3 Bedrooms,3 Bathrooms,"Jun 11, 14:46",Damansara Perdana,Selangor
90,"Bank Lelong BUMI LOT No.09-18, Simfoni 1, Anggerik Perdana, SEMENYIH",RM 238 000,Apartment / Condominium,1050 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 11, 13:10",Semenyih,Selangor
91,"BANK LELONG B-28-12, Zenopy Residences, Lestari Perdana, Putra Permai",RM 382 000,Apartment / Condominium,1128 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 11, 11:50",Seri Kembangan,Selangor
92,"BANK LELONG : No.B-22-09, Level 22, Block B, KANVAS Soho @ Cyberjaya",RM 212 000,Apartment / Condominium,452 sq.ft.,1 Bedroom,1 Bathroom,"Jun 11, 10:47",Cyberjaya,Selangor
93,"BANK LELONG : No.1-17-03A, The Domain @ NeoCyber, CYBERJAYA",RM 130 000,Apartment / Condominium,761 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 10, 16:35",Cyberjaya,Selangor
94,"Residensi Amani, Puchong",RM 420 000,Apartment / Condominium,883 sq.ft.,3 Bedrooms,1 Bathroom,"Jun 9, 21:30",389,Selangor
95,Kondominium Bandar Baru Klang,RM 274 500,Apartment / Condominium,1605 sq.ft.,3 Bedrooms,3 Bathrooms,"Jun 9, 21:20",Klang,Selangor
96,Perdana Service Apartment in Shah Alam,RM 175 000,Apartment / Condominium,850 sq.ft.,3 Bedrooms,1 Bathroom,"Jun 9, 21:10",Shah Alam,Selangor
97,Freehold Residensi Hijauan Condominium (The Greens),RM 414 000,Apartment / Condominium,915 sq.ft.,3 Bedrooms,1 Bathroom,"Jun 9, 21:06",Shah Alam,Selangor
98,SqWhere @Sungai Buloh,RM 522 884,Apartment / Condominium,1442 sq.ft.,4 Bedrooms,3 Bathrooms,"Jun 9, 21:01",Sungai Buloh,Selangor
99,Freehold Parkland Residence Service Apartment,RM 374 000,Apartment / Condominium,704 sq.ft.,3 Bedrooms,1 Bathroom,"Jun 9, 20:06",Cheras,Selangor
100,4 Bedroom Astoria Ampang Service Apartment,RM 972 000,Apartment / Condominium,1464 sq.ft.,4 Bedrooms,3 Bathrooms,"Jun 9, 19:44",Ampang,Selangor
101,Residensi Hijauan Condo (The Greens) - 7 min to the upcoming LRT3,RM 429 300,Apartment / Condominium,915 sq.ft.,3 Bedrooms,1 Bathroom,"Jun 9, 19:22",Shah Alam,Selangor
102,Shah Alam Seksyen 22 Alam Sanjung Apartment [RizalProperties],RM 259 200,Apartment / Condominium,861 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 8, 16:30",Shah Alam,Selangor
103,3 Bedroom D'Sara Sentral Service Apartment in Shah Alam,RM 720 000,Apartment / Condominium,1244 sq.ft.,3 Bedrooms,1 Bathroom,"Jun 8, 11:50",Sungai Buloh,Selangor
104,"BANK LELONG No.E-23A-5, Koi Suites @ Taman Mas Langat, Puchong",RM 207 000,Apartment / Condominium,742 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 8, 08:26",Puchong,Selangor
105,Andari Town Villa Selayang Height 1101sf 3R2B,RM 255 200,Apartment / Condominium,1101 sq.ft.,3 Bedrooms,2 Bathrooms,"Jun 7, 22:49",369,Selangor
